0: 0, 26, 42, 52
1: 0, 26, 42, 52
2: 0, 26, 42, 52
3: 0, 26, 42, 52
4: 0, 25, 42, 52
5: 0, 25, 42, 52
6: 0, 26, 42, 52
7: 0, 24, 42, 52
8: 0, 24, 42, 52
9: 0, 24, 42, 52
10: 0, 24, 42, 52
11: 0, 25, 42, 52
12: 0, 26, 41, 52
13: 0, 26, 41, 52
14: 0, 27, 41, 52
15: 0, 28, 41, 52
16: 0, 27, 40, 52
17: 0, 28, 40, 52
18: 0, 28, 40, 52
19: 0, 28, 40, 52
20: 0, 28, 40, 52
21: 0, 28, 39, 52
22: 0, 28, 40, 52
23: 0, 28, 39, 52
24: 0, 28, 40, 52
25: 0, 28, 39, 52
26: 0, 27, 40, 52
27: 0, 26, 40, 52
28: 0, 24, 39, 52
29: 0, 26, 39, 52
30: 0, 27, 39, 52
31: 0, 26, 39, 52
32: 0, 27, 38, 52
33: 0, 27, 38, 52
34: 0, 28, 37, 52
35: 0, 30, 34, 52
36: 0, 30, 31, 52
37: 0, 52
38: 0, 52
