0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 52
8: 0, 52
9: 0, 52
10: 0, 52
11: 0, 52
12: 0, 52
13: 0, 22, 24, 52
14: 0, 22, 23, 52
15: 0, 22, 23, 52
16: 0, 22, 24, 52
17: 0, 21, 25, 52
18: 0, 21, 25, 52
19: 0, 21, 25, 52
20: 0, 21, 24, 52
21: 0, 20, 24, 52
22: 0, 20, 25, 52
23: 0, 19, 25, 52
24: 0, 19, 25, 52
25: 0, 18, 25, 52
26: 0, 19, 25, 52
27: 0, 19, 20, 21, 26, 52
28: 0, 21, 26, 52
29: 0, 21, 26, 52
30: 0, 21, 26, 52
31: 0, 20, 27, 52
32: 0, 20, 28, 52
33: 0, 19, 28, 52
34: 0, 19, 29, 52
35: 0, 19, 28, 52
36: 0, 20, 28, 52
37: 0, 22, 27, 52
38: 0, 23, 24, 52
