0: 0, 4, 37, 52
1: 0, 4, 38, 52
2: 0, 4, 39, 52
3: 0, 4, 39, 52
4: 0, 4, 40, 52
5: 0, 4, 40, 52
6: 0, 4, 41, 52
7: 0, 4, 41, 52
8: 0, 5, 41, 52
9: 0, 4, 41, 52
10: 0, 5, 41, 52
11: 0, 5, 41, 52
12: 0, 5, 41, 52
13: 0, 5, 40, 52
14: 0, 6, 41, 52
15: 0, 5, 40, 52
16: 0, 6, 41, 52
17: 0, 6, 40, 52
18: 0, 6, 41, 52
19: 0, 6, 40, 52
20: 0, 6, 41, 52
21: 0, 7, 41, 52
22: 0, 7, 40, 52
23: 0, 7, 39, 52
24: 0, 7, 39, 52
25: 0, 7, 40, 52
26: 0, 8, 40, 52
27: 0, 8, 41, 52
28: 0, 8, 40, 52
29: 0, 8, 38, 52
30: 0, 9, 37, 52
31: 0, 9, 37, 52
32: 0, 9, 36, 52
33: 0, 9, 36, 52
34: 0, 10, 35, 52
35: 0, 10, 36, 52
36: 0, 11, 14, 15, 35, 52
37: 0, 18, 31, 52
38: 0, 21, 24, 25, 26, 27, 28, 52
