0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 21, 23, 52
8: 0, 21, 23, 52
9: 0, 21, 23, 52
10: 0, 22, 24, 52
11: 0, 23, 25, 52
12: 0, 22, 25, 52
13: 0, 23, 25, 52
14: 0, 23, 26, 52
15: 0, 23, 25, 52
16: 0, 23, 26, 52
17: 0, 24, 26, 52
18: 0, 19, 22, 23, 26, 52
19: 0, 17, 26, 52
20: 0, 17, 26, 52
21: 0, 16, 26, 52
22: 0, 16, 26, 52
23: 0, 16, 26, 52
24: 0, 16, 26, 52
25: 0, 17, 27, 52
26: 0, 18, 29, 52
27: 0, 19, 30, 52
28: 0, 19, 31, 52
29: 0, 19, 31, 52
30: 0, 19, 32, 52
31: 0, 19, 32, 52
32: 0, 18, 32, 52
33: 0, 19, 33, 52
34: 0, 19, 33, 52
35: 0, 18, 35, 52
36: 0, 18, 37, 52
37: 0, 18, 39, 52
38: 0, 18, 40, 52
