0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 52
8: 0, 52
9: 0, 52
10: 0, 52
11: 0, 23, 24, 52
12: 0, 23, 24, 52
13: 0, 23, 24, 52
14: 0, 23, 24, 52
15: 0, 22, 24, 52
16: 0, 19, 24, 52
17: 0, 19, 23, 52
18: 0, 19, 24, 52
19: 0, 20, 24, 52
20: 0, 19, 24, 52
21: 0, 19, 24, 52
22: 0, 19, 25, 52
23: 0, 18, 24, 52
24: 0, 18, 25, 52
25: 0, 18, 25, 52
26: 0, 19, 26, 52
27: 0, 22, 26, 52
28: 0, 21, 27, 52
29: 0, 22, 27, 52
30: 0, 21, 29, 52
31: 0, 21, 29, 52
32: 0, 20, 30, 52
33: 0, 20, 30, 52
34: 0, 20, 30, 52
35: 0, 20, 30, 52
36: 0, 25, 28, 52
37: 0, 25, 28, 52
38: 0, 25, 29, 52
