0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 52
8: 0, 52
9: 0, 23, 25, 52
10: 0, 23, 24, 52
11: 0, 23, 25, 52
12: 0, 24, 25, 52
13: 0, 23, 26, 52
14: 0, 24, 25, 52
15: 0, 24, 26, 52
16: 0, 21, 22, 24, 25, 52
17: 0, 19, 26, 52
18: 0, 18, 25, 52
19: 0, 18, 25, 52
20: 0, 18, 25, 52
21: 0, 18, 25, 52
22: 0, 19, 25, 52
23: 0, 19, 26, 52
24: 0, 19, 27, 52
25: 0, 19, 28, 52
26: 0, 19, 28, 52
27: 0, 18, 28, 52
28: 0, 18, 28, 52
29: 0, 18, 28, 52
30: 0, 18, 30, 52
31: 0, 18, 30, 52
32: 0, 18, 32, 52
33: 0, 19, 23, 24, 33, 52
34: 0, 24, 34, 52
35: 0, 24, 36, 52
36: 0, 25, 38, 52
37: 0, 25, 39, 52
38: 0, 25, 40, 52
