0: 0, 4, 38, 52
1: 0, 5, 39, 52
2: 0, 4, 39, 52
3: 0, 5, 40, 52
4: 0, 4, 41, 52
5: 0, 5, 41, 52
6: 0, 4, 42, 52
7: 0, 5, 42, 52
8: 0, 5, 42, 52
9: 0, 5, 42, 52
10: 0, 5, 42, 52
11: 0, 5, 42, 52
12: 0, 5, 42, 52
13: 0, 5, 42, 52
14: 0, 6, 41, 52
15: 0, 6, 42, 52
16: 0, 6, 41, 52
17: 0, 6, 42, 52
18: 0, 7, 41, 52
19: 0, 6, 42, 52
20: 0, 7, 41, 52
21: 0, 7, 42, 52
22: 0, 7, 42, 52
23: 0, 8, 40, 52
24: 0, 7, 40, 52
25: 0, 8, 41, 52
26: 0, 8, 41, 52
27: 0, 8, 41, 52
28: 0, 8, 42, 52
29: 0, 9, 40, 52
30: 0, 9, 39, 52
31: 0, 9, 38, 52
32: 0, 9, 37, 52
33: 0, 10, 37, 52
34: 0, 10, 37, 52
35: 0, 10, 36, 52
36: 0, 10, 37, 52
37: 0, 11, 37, 52
38: 0, 12, 13, 15, 16, 17, 34, 52
