0: 
1: 50, 52
2: 47, 52
3: 44, 52
4: 40, 52
5: 0, 1, 13, 14, 32, 52
6: 0, 10, 11, 22, 23, 24, 25, 27, 28, 51
7: 0, 47
8: 0, 44
9: 0, 42
10: 1, 42
11: 11, 24, 26, 27, 31, 41
12: 13, 24, 32, 42
13: 13, 24, 32, 43
14: 14, 25, 33, 43
15: 16, 25, 33, 43
16: 14, 25, 33, 44
17: 15, 26, 32, 44
18: 16, 26, 33, 44
19: 16, 27, 33, 44
20: 18, 27, 34, 44
21: 19, 28, 35, 44
22: 20, 29, 35, 45
23: 20, 29, 36, 45
24: 21, 30, 36, 45
25: 22, 31, 36, 46
26: 22, 32, 37, 46
27: 23, 32, 37, 47
28: 24, 32, 37, 47
29: 24, 33, 38, 47
30: 25, 33, 38, 48
31: 26, 33, 39, 48
32: 26, 33, 39, 49
33: 26, 33, 39, 49
34: 26, 34, 39, 50
35: 25, 34, 40, 49
36: 22, 34, 40, 50
37: 22, 34, 39, 49
38: 21, 34, 39, 49
