0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 52
8: 0, 52
9: 0, 17, 18, 52
10: 0, 17, 20, 52
11: 0, 18, 20, 52
12: 0, 18, 21, 52
13: 0, 19, 22, 52
14: 0, 20, 23, 52
15: 0, 21, 24, 52
16: 0, 21, 25, 52
17: 0, 21, 26, 52
18: 0, 22, 26, 52
19: 0, 23, 27, 52
20: 0, 24, 28, 52
21: 0, 24, 28, 52
22: 0, 25, 29, 52
23: 0, 25, 28, 52
24: 0, 25, 29, 52
25: 0, 17, 22, 25, 29, 52
26: 0, 17, 29, 52
27: 0, 15, 29, 52
28: 0, 15, 29, 52
29: 0, 15, 29, 52
30: 0, 14, 29, 52
31: 0, 14, 33, 52
32: 0, 14, 37, 52
33: 0, 15, 39, 52
34: 0, 15, 40, 52
35: 0, 16, 40, 52
36: 0, 16, 41, 52
37: 0, 18, 43, 44, 49, 50
38: 0, 22
