0: 0, 9, 32, 33, 42, 52
1: 0, 10, 31, 33, 41, 52
2: 0, 10, 32, 33, 42, 52
3: 0, 11, 31, 33, 41, 52
4: 0, 11, 32, 33, 41, 52
5: 0, 12, 31, 33, 41, 52
6: 0, 12, 31, 33, 41, 52
7: 0, 12, 31, 33, 41, 52
8: 0, 13, 32, 33, 41, 52
9: 0, 13, 32, 33, 41, 52
10: 0, 13, 32, 33, 41, 52
11: 0, 14, 41, 52
12: 0, 14, 41, 52
13: 0, 13, 40, 52
14: 0, 13, 40, 52
15: 0, 13, 14, 15, 40, 52
16: 0, 15, 39, 52
17: 0, 16, 39, 52
18: 0, 16, 39, 52
19: 0, 16, 38, 52
20: 0, 16, 37, 52
21: 0, 16, 37, 52
22: 0, 17, 36, 52
23: 0, 18, 36, 52
24: 0, 20, 37, 52
25: 0, 19, 36, 52
26: 0, 20, 37, 52
27: 0, 20, 36, 52
28: 0, 19, 36, 52
29: 0, 20, 36, 52
30: 0, 19, 36, 52
31: 0, 19, 35, 52
32: 0, 19, 36, 52
33: 0, 19, 36, 52
34: 0, 17, 37, 52
35: 0, 16, 37, 52
36: 0, 17, 38, 52
37: 0, 18, 38, 52
38: 0, 19, 39, 52
