0: 0, 13, 25, 52
1: 0, 14, 25, 52
2: 0, 13, 25, 52
3: 0, 14, 25, 52
4: 0, 14, 25, 52
5: 0, 14, 24, 52
6: 0, 14, 25, 52
7: 0, 15, 25, 52
8: 0, 15, 24, 52
9: 0, 15, 25, 52
10: 0, 15, 24, 52
11: 0, 16, 24, 52
12: 0, 16, 24, 52
13: 0, 15, 24, 52
14: 0, 13, 24, 52
15: 0, 13, 24, 52
16: 0, 13, 24, 52
17: 0, 13, 24, 52
18: 0, 14, 24, 52
19: 0, 15, 24, 52
20: 0, 15, 25, 52
21: 0, 15, 25, 52
22: 0, 15, 25, 52
23: 0, 16, 25, 52
24: 0, 15, 26, 52
25: 0, 16, 26, 52
26: 0, 16, 25, 52
27: 0, 16, 24, 52
28: 0, 16, 23, 52
29: 0, 15, 23, 52
30: 0, 15, 23, 52
31: 0, 14, 23, 52
32: 0, 14, 23, 52
33: 0, 16, 22, 52
34: 0, 16, 22, 52
35: 0, 19, 21, 52
36: 0, 52
37: 0, 52
38: 0, 52
