0: 
1: 49, 52
2: 45, 52
3: 42, 52
4: 32, 33, 34, 36, 37, 52
5: 0, 5, 6, 7, 11, 13, 14, 16, 17, 18, 19, 20, 28, 29, 30, 52
6: 0, 50
7: 0, 46
8: 0, 42
9: 0, 42
10: 4, 5, 6, 30, 31, 42
11: 11, 23, 31, 42
12: 12, 23, 32, 42
13: 13, 24, 32, 43
14: 14, 24, 33, 43
15: 15, 25, 33, 44
16: 14, 25, 33, 44
17: 14, 26, 32, 44
18: 15, 26, 33, 44
19: 16, 27, 33, 44
20: 17, 27, 34, 45
21: 18, 28, 34, 45
22: 19, 29, 35, 45
23: 20, 29, 36, 46
24: 21, 30, 36, 46
25: 21, 31, 37, 46
26: 22, 32, 37, 47
27: 23, 32, 37, 47
28: 23, 33, 38, 48
29: 24, 33, 38, 48
30: 25, 33, 38, 49
31: 25, 33, 39, 49
32: 26, 33, 39, 49
33: 26, 34, 39, 50
34: 26, 34, 40, 50
35: 26, 34, 40, 50
36: 25, 34, 41, 51
37: 23, 35, 40, 50
38: 22, 34, 40, 50
