0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 52
8: 0, 22, 24, 52
9: 0, 22, 24, 52
10: 0, 23, 24, 52
11: 0, 23, 25, 52
12: 0, 23, 25, 52
13: 0, 23, 25, 52
14: 0, 23, 26, 52
15: 0, 24, 25, 52
16: 0, 23, 26, 52
17: 0, 20, 22, 24, 26, 52
18: 0, 18, 26, 52
19: 0, 17, 26, 52
20: 0, 17, 26, 52
21: 0, 17, 26, 52
22: 0, 17, 25, 52
23: 0, 17, 26, 52
24: 0, 18, 27, 52
25: 0, 19, 28, 52
26: 0, 19, 29, 52
27: 0, 19, 30, 52
28: 0, 19, 30, 52
29: 0, 19, 30, 52
30: 0, 19, 30, 52
31: 0, 18, 31, 52
32: 0, 18, 31, 52
33: 0, 18, 33, 52
34: 0, 18, 34, 52
35: 0, 18, 35, 52
36: 0, 18, 37, 52
37: 0, 19, 26, 27, 38, 39, 40, 52
38: 0, 19, 25, 26, 43, 52
