0: 0, 17, 34, 35, 43, 52
1: 0, 16, 34, 35, 42, 52
2: 0, 16, 34, 35, 43, 52
3: 0, 16, 34, 35, 43, 52
4: 0, 17, 34, 35, 42, 52
5: 0, 17, 33, 35, 42, 52
6: 0, 18, 33, 35, 41, 52
7: 0, 18, 33, 35, 41, 52
8: 0, 18, 33, 34, 40, 52
9: 0, 19, 33, 35, 40, 52
10: 0, 19, 33, 34, 39, 52
11: 0, 19, 33, 34, 39, 52
12: 0, 19, 38, 52
13: 0, 19, 37, 52
14: 0, 18, 38, 52
15: 0, 20, 38, 52
16: 0, 20, 36, 52
17: 0, 20, 35, 52
18: 0, 20, 35, 52
19: 0, 20, 34, 52
20: 0, 21, 34, 52
21: 0, 22, 34, 52
22: 0, 22, 34, 52
23: 0, 22, 34, 52
24: 0, 22, 34, 52
25: 0, 22, 34, 52
26: 0, 22, 34, 52
27: 0, 22, 35, 52
28: 0, 21, 35, 52
29: 0, 21, 34, 52
30: 0, 21, 34, 35, 36, 52
31: 0, 21, 37, 52
32: 0, 20, 37, 52
33: 0, 19, 37, 52
34: 0, 19, 37, 52
35: 0, 19, 38, 52
36: 0, 19, 38, 52
37: 0, 19, 26, 31, 36, 52
38: 0, 19, 24, 52
