0: 0, 16, 17, 19, 27, 31, 49, 52
1: 0, 16, 18, 20, 26, 32, 48, 52
2: 0, 16, 18, 19, 26, 31, 48, 52
3: 0, 15, 18, 19, 28, 32, 47, 52
4: 0, 16, 18, 19, 29, 32, 47, 52
5: 0, 15, 18, 19, 31, 32, 46, 52
6: 0, 15, 18, 19, 46, 52
7: 0, 16, 19, 20, 45, 52
8: 0, 16, 23, 26, 44, 52
9: 0, 16, 22, 27, 44, 52
10: 0, 17, 21, 29, 43, 52
11: 0, 16, 21, 30, 43, 52
12: 0, 17, 21, 31, 43, 52
13: 0, 17, 22, 32, 42, 52
14: 0, 17, 22, 33, 42, 52
15: 0, 18, 21, 33, 42, 52
16: 0, 20, 21, 33, 42, 52
17: 0, 32, 42, 52
18: 0, 32, 42, 52
19: 0, 32, 42, 52
20: 0, 31, 43, 52
21: 0, 32, 43, 52
22: 0, 32, 44, 52
23: 0, 32, 45, 52
24: 0, 32, 46, 52
25: 0, 33, 45, 52
26: 0, 33, 45, 52
27: 0, 34, 46, 52
28: 0, 34, 48, 52
29: 0, 36, 49, 52
30: 0, 37, 48, 52
31: 0, 37, 49, 52
32: 0, 37, 48, 52
33: 0, 36, 48, 52
34: 0, 35, 48, 52
35: 0, 34, 48, 52
36: 0, 35, 49, 52
37: 0, 34, 49, 52
38: 0, 35, 50, 52
