0: 0, 8, 30, 31, 41, 52
1: 0, 8, 30, 31, 41, 52
2: 0, 9, 30, 31, 40, 52
3: 0, 9, 30, 31, 41, 52
4: 0, 10, 30, 31, 40, 52
5: 0, 10, 30, 31, 41, 52
6: 0, 11, 30, 31, 40, 52
7: 0, 11, 36, 38, 40, 52
8: 0, 12, 30, 31, 40, 52
9: 0, 12, 36, 37, 40, 52
10: 0, 12, 36, 37, 40, 52
11: 0, 13, 39, 52
12: 0, 13, 39, 52
13: 0, 13, 39, 52
14: 0, 12, 38, 52
15: 0, 15, 38, 52
16: 0, 15, 38, 52
17: 0, 15, 37, 52
18: 0, 16, 36, 52
19: 0, 15, 36, 52
20: 0, 16, 35, 52
21: 0, 17, 35, 52
22: 0, 17, 34, 52
23: 0, 19, 34, 52
24: 0, 19, 34, 52
25: 0, 18, 34, 52
26: 0, 19, 34, 52
27: 0, 18, 34, 52
28: 0, 18, 34, 52
29: 0, 18, 33, 52
30: 0, 18, 34, 52
31: 0, 18, 35, 52
32: 0, 16, 35, 52
33: 0, 16, 35, 52
34: 0, 16, 36, 52
35: 0, 17, 37, 52
36: 0, 18, 37, 52
37: 0, 16, 38, 52
38: 0, 15, 38, 52
