0: 0, 10, 32, 34, 43, 52
1: 0, 10, 32, 34, 43, 52
2: 0, 11, 32, 34, 42, 52
3: 0, 11, 32, 34, 42, 52
4: 0, 12, 32, 34, 42, 52
5: 0, 12, 31, 34, 41, 52
6: 0, 13, 32, 34, 41, 52
7: 0, 13, 32, 34, 42, 52
8: 0, 13, 32, 34, 41, 52
9: 0, 13, 32, 34, 41, 52
10: 0, 14, 33, 34, 41, 52
11: 0, 14, 33, 34, 41, 52
12: 0, 14, 41, 52
13: 0, 13, 41, 52
14: 0, 13, 41, 52
15: 0, 14, 40, 52
16: 0, 16, 40, 52
17: 0, 16, 39, 52
18: 0, 16, 39, 52
19: 0, 16, 38, 52
20: 0, 16, 38, 52
21: 0, 16, 38, 52
22: 0, 17, 37, 52
23: 0, 18, 37, 52
24: 0, 20, 38, 52
25: 0, 19, 37, 52
26: 0, 20, 38, 52
27: 0, 21, 37, 52
28: 0, 20, 37, 52
29: 0, 20, 37, 52
30: 0, 20, 37, 52
31: 0, 20, 36, 52
32: 0, 19, 36, 52
33: 0, 19, 36, 52
34: 0, 17, 37, 52
35: 0, 16, 37, 52
36: 0, 17, 38, 52
37: 0, 18, 38, 52
38: 0, 18, 39, 52
