0: 0, 21, 40, 52
1: 0, 21, 40, 52
2: 0, 21, 39, 52
3: 0, 20, 40, 52
4: 0, 20, 39, 52
5: 0, 19, 39, 52
6: 0, 18, 39, 52
7: 0, 18, 40, 52
8: 0, 18, 39, 52
9: 0, 19, 39, 52
10: 0, 18, 33, 34, 39, 52
11: 0, 19, 32, 33, 38, 52
12: 0, 19, 38, 52
13: 0, 20, 32, 33, 37, 52
14: 0, 20, 37, 52
15: 0, 21, 37, 52
16: 0, 21, 37, 52
17: 0, 21, 36, 52
18: 0, 22, 37, 52
19: 0, 21, 36, 52
20: 0, 22, 35, 52
21: 0, 23, 35, 52
22: 0, 23, 35, 52
23: 0, 24, 35, 52
24: 0, 24, 34, 52
25: 0, 24, 33, 52
26: 0, 23, 33, 52
27: 0, 24, 34, 52
28: 0, 24, 33, 52
29: 0, 24, 34, 52
30: 0, 23, 34, 52
31: 0, 24, 35, 52
32: 0, 22, 35, 52
33: 0, 22, 34, 52
34: 0, 21, 36, 52
35: 0, 21, 36, 52
36: 0, 20, 36, 52
37: 0, 21, 36, 52
38: 0, 30, 36, 52
