0: 0, 12, 35, 37, 46, 52
1: 0, 13, 35, 37, 46, 52
2: 0, 13, 35, 38, 45, 52
3: 0, 14, 35, 37, 45, 52
4: 0, 14, 35, 37, 45, 52
5: 0, 14, 35, 37, 45, 52
6: 0, 15, 35, 37, 44, 52
7: 0, 16, 36, 38, 44, 52
8: 0, 15, 36, 37, 44, 52
9: 0, 16, 36, 37, 44, 52
10: 0, 16, 44, 52
11: 0, 16, 45, 52
12: 0, 15, 45, 52
13: 0, 15, 36, 37, 43, 52
14: 0, 15, 42, 52
15: 0, 17, 42, 52
16: 0, 18, 42, 52
17: 0, 18, 42, 52
18: 0, 18, 42, 52
19: 0, 18, 42, 52
20: 0, 18, 41, 52
21: 0, 19, 40, 52
22: 0, 20, 40, 52
23: 0, 21, 40, 52
24: 0, 21, 40, 52
25: 0, 22, 41, 52
26: 0, 23, 41, 52
27: 0, 23, 41, 52
28: 0, 22, 41, 52
29: 0, 22, 41, 52
30: 0, 21, 40, 52
31: 0, 21, 40, 52
32: 0, 20, 40, 52
33: 0, 19, 39, 52
34: 0, 19, 40, 52
35: 0, 19, 41, 52
36: 0, 20, 40, 52
37: 0, 19, 41, 52
38: 0, 19, 41, 52
