0: 0, 8, 36, 52
1: 0, 8, 36, 52
2: 0, 8, 35, 52
3: 0, 8, 35, 52
4: 0, 9, 35, 52
5: 0, 10, 16, 17, 36, 52
6: 0, 10, 35, 52
7: 0, 10, 16, 17, 34, 52
8: 0, 11, 34, 52
9: 0, 12, 34, 52
10: 0, 12, 33, 52
11: 0, 12, 33, 52
12: 0, 12, 32, 52
13: 0, 12, 32, 52
14: 0, 12, 32, 52
15: 0, 12, 31, 52
16: 0, 12, 32, 52
17: 0, 13, 32, 52
18: 0, 14, 30, 52
19: 0, 13, 30, 52
20: 0, 14, 29, 52
21: 0, 14, 29, 52
22: 0, 15, 28, 52
23: 0, 16, 28, 52
24: 0, 16, 29, 52
25: 0, 16, 28, 52
26: 0, 16, 29, 52
27: 0, 15, 28, 52
28: 0, 16, 28, 52
29: 0, 16, 28, 52
30: 0, 15, 29, 52
31: 0, 14, 29, 52
32: 0, 13, 29, 52
33: 0, 14, 30, 52
34: 0, 15, 31, 52
35: 0, 13, 31, 52
36: 0, 13, 32, 52
37: 0, 13, 32, 52
38: 0, 12, 33, 52
