0: 0, 13, 18, 19, 36, 52
1: 0, 14, 18, 19, 37, 52
2: 0, 14, 19, 20, 37, 52
3: 0, 14, 19, 20, 37, 52
4: 0, 13, 19, 20, 37, 52
5: 0, 14, 20, 21, 37, 52
6: 0, 14, 20, 21, 37, 52
7: 0, 15, 20, 22, 37, 52
8: 0, 15, 21, 22, 36, 52
9: 0, 15, 20, 22, 36, 52
10: 0, 15, 21, 22, 36, 52
11: 0, 15, 20, 22, 35, 52
12: 0, 15, 21, 22, 35, 52
13: 0, 15, 21, 22, 34, 52
14: 0, 15, 21, 22, 34, 52
15: 0, 15, 20, 21, 34, 52
16: 0, 15, 34, 52
17: 0, 15, 34, 52
18: 0, 16, 34, 52
19: 0, 16, 33, 52
20: 0, 16, 32, 52
21: 0, 17, 33, 52
22: 0, 17, 32, 52
23: 0, 18, 32, 52
24: 0, 18, 30, 52
25: 0, 17, 30, 52
26: 0, 17, 29, 52
27: 0, 18, 29, 52
28: 0, 18, 30, 52
29: 0, 18, 30, 52
30: 0, 19, 30, 52
31: 0, 19, 32, 52
32: 0, 18, 32, 52
33: 0, 18, 32, 52
34: 0, 17, 31, 52
35: 0, 17, 33, 52
36: 0, 16, 33, 52
37: 0, 16, 33, 52
38: 0, 15, 34, 52
