0: 0, 19, 22, 35, 37, 52
1: 0, 20, 23, 35, 38, 52
2: 0, 20, 22, 26, 29, 36, 37, 52
3: 0, 19, 34, 35, 38, 52
4: 0, 19, 37, 52
5: 0, 18, 36, 52
6: 0, 16, 38, 52
7: 0, 16, 39, 52
8: 0, 15, 39, 52
9: 0, 16, 39, 52
10: 0, 17, 38, 52
11: 0, 18, 38, 52
12: 0, 19, 37, 52
13: 0, 21, 35, 52
14: 0, 23, 34, 52
15: 0, 23, 33, 52
16: 0, 24, 33, 52
17: 0, 24, 32, 52
18: 0, 24, 32, 52
19: 0, 24, 31, 52
20: 0, 25, 34, 52
21: 0, 25, 35, 52
22: 0, 25, 35, 52
23: 0, 24, 35, 52
24: 0, 24, 35, 52
25: 0, 23, 34, 52
26: 0, 20, 33, 52
27: 0, 21, 23, 24, 33, 52
28: 0, 24, 32, 52
29: 0, 25, 31, 52
30: 0, 24, 31, 52
31: 0, 23, 32, 52
32: 0, 23, 31, 52
33: 0, 23, 31, 52
34: 0, 22, 31, 52
35: 0, 23, 29, 52
36: 0, 24, 28, 52
37: 0, 52
38: 0, 52
