0: 0, 20, 29, 32, 51, 52
1: 0, 20, 28, 32, 51, 52
2: 0, 17, 18, 21, 28, 32, 50, 52
3: 0, 17, 19, 20, 28, 33, 50, 52
4: 0, 16, 18, 19, 28, 33, 49, 52
5: 0, 16, 19, 20, 29, 33, 49, 52
6: 0, 16, 19, 20, 31, 33, 48, 52
7: 0, 16, 19, 20, 33, 34, 48, 52
8: 0, 16, 19, 20, 47, 52
9: 0, 16, 19, 20, 25, 26, 46, 52
10: 0, 17, 24, 28, 46, 52
11: 0, 17, 23, 29, 45, 52
12: 0, 17, 22, 30, 44, 52
13: 0, 17, 21, 31, 45, 52
14: 0, 17, 22, 32, 44, 52
15: 0, 17, 23, 33, 44, 52
16: 0, 18, 22, 34, 44, 52
17: 0, 18, 22, 34, 43, 52
18: 0, 34, 44, 52
19: 0, 34, 43, 52
20: 0, 33, 44, 52
21: 0, 33, 44, 52
22: 0, 33, 44, 52
23: 0, 33, 44, 52
24: 0, 33, 45, 52
25: 0, 33, 46, 52
26: 0, 34, 47, 52
27: 0, 34, 47, 52
28: 0, 34, 47, 52
29: 0, 35, 48, 52
30: 0, 36, 50, 52
31: 0, 37, 50, 52
32: 0, 38, 49, 52
33: 0, 38, 50, 52
34: 0, 38, 50, 52
35: 0, 37, 49, 52
36: 0, 36, 49, 52
37: 0, 36, 50, 52
38: 0, 36, 50, 52
