0: 
1: 
2: 49, 52
3: 46, 52
4: 43, 52
5: 33, 34, 35, 36, 38, 52
6: 0, 3, 4, 5, 14, 15, 32, 51
7: 0, 12, 13, 24, 25, 49
8: 0, 46
9: 0, 42
10: 0, 41
11: 5, 6, 7, 29, 30, 31, 32, 42
12: 13, 24, 32, 41
13: 14, 25, 32, 42
14: 15, 25, 33, 43
15: 16, 25, 34, 43
16: 15, 26, 33, 43
17: 16, 26, 33, 43
18: 16, 27, 33, 44
19: 18, 27, 34, 43
20: 18, 28, 34, 44
21: 19, 28, 35, 44
22: 20, 29, 35, 44
23: 21, 29, 36, 44
24: 22, 30, 36, 45
25: 22, 31, 36, 45
26: 23, 32, 37, 45
27: 24, 32, 37, 46
28: 24, 32, 37, 46
29: 25, 33, 38, 47
30: 25, 33, 38, 47
31: 26, 33, 38, 47
32: 26, 33, 38, 48
33: 26, 33, 39, 48
34: 24, 25, 26, 33, 39, 48
35: 22, 34, 39, 48
36: 21, 34, 39, 48
37: 20, 34, 39, 48
38: 20, 34, 38, 48
