0: 0, 20, 21, 22, 29, 30, 35, 52
1: 0, 20, 34, 52
2: 0, 21, 35, 52
3: 0, 20, 35, 52
4: 0, 20, 35, 52
5: 0, 20, 34, 52
6: 0, 20, 35, 52
7: 0, 21, 35, 52
8: 0, 19, 20, 21, 35, 52
9: 0, 18, 35, 52
10: 0, 19, 35, 52
11: 0, 19, 35, 52
12: 0, 18, 35, 52
13: 0, 17, 35, 52
14: 0, 18, 35, 52
15: 0, 16, 35, 52
16: 0, 16, 35, 52
17: 0, 15, 35, 52
18: 0, 15, 35, 52
19: 0, 14, 35, 52
20: 0, 14, 36, 52
21: 0, 15, 35, 52
22: 0, 14, 36, 52
23: 0, 13, 35, 52
24: 0, 10, 11, 14, 36, 52
25: 0, 11, 13, 14, 35, 52
26: 0, 10, 35, 52
27: 0, 10, 35, 52
28: 0, 8, 34, 52
29: 0, 9, 34, 52
30: 0, 10, 33, 52
31: 0, 11, 32, 52
32: 0, 11, 32, 52
33: 0, 12, 31, 52
34: 0, 11, 31, 52
35: 0, 12, 30, 52
36: 0, 12, 30, 52
37: 0, 13, 30, 52
38: 0, 14, 29, 52
