0: 0, 15, 37, 52
1: 0, 15, 38, 52
2: 0, 13, 38, 52
3: 0, 13, 39, 52
4: 0, 12, 40, 52
5: 0, 11, 40, 52
6: 0, 10, 40, 52
7: 0, 9, 41, 52
8: 0, 8, 41, 52
9: 0, 8, 41, 52
10: 0, 8, 40, 52
11: 0, 9, 39, 52
12: 0, 10, 39, 52
13: 0, 11, 38, 52
14: 0, 12, 38, 52
15: 0, 13, 39, 52
16: 0, 14, 39, 52
17: 0, 14, 39, 52
18: 0, 13, 40, 52
19: 0, 13, 40, 52
20: 0, 12, 40, 52
21: 0, 12, 39, 52
22: 0, 12, 38, 52
23: 0, 13, 38, 52
24: 0, 14, 36, 52
25: 0, 14, 36, 52
26: 0, 15, 35, 52
27: 0, 15, 34, 52
28: 0, 15, 33, 52
29: 0, 15, 33, 52
30: 0, 16, 33, 52
31: 0, 15, 33, 52
32: 0, 14, 33, 52
33: 0, 13, 34, 52
34: 0, 12, 34, 52
35: 0, 11, 35, 52
36: 0, 10, 35, 52
37: 0, 9, 35, 52
38: 0, 9, 36, 52
