0: 0, 13, 36, 37, 47, 52
1: 0, 13, 36, 38, 46, 52
2: 0, 14, 36, 37, 46, 52
3: 0, 14, 36, 38, 46, 52
4: 0, 15, 36, 38, 46, 52
5: 0, 15, 36, 38, 45, 52
6: 0, 16, 37, 38, 45, 52
7: 0, 16, 37, 38, 45, 52
8: 0, 16, 45, 52
9: 0, 16, 45, 52
10: 0, 17, 46, 52
11: 0, 16, 46, 52
12: 0, 16, 45, 52
13: 0, 15, 43, 52
14: 0, 16, 43, 52
15: 0, 18, 43, 52
16: 0, 19, 43, 52
17: 0, 18, 43, 52
18: 0, 19, 43, 52
19: 0, 19, 42, 52
20: 0, 19, 42, 52
21: 0, 20, 41, 52
22: 0, 21, 40, 52
23: 0, 23, 41, 52
24: 0, 22, 41, 52
25: 0, 23, 42, 52
26: 0, 23, 41, 52
27: 0, 23, 42, 52
28: 0, 23, 41, 52
29: 0, 22, 41, 52
30: 0, 22, 41, 52
31: 0, 21, 41, 52
32: 0, 20, 40, 52
33: 0, 20, 40, 52
34: 0, 20, 41, 52
35: 0, 20, 41, 52
36: 0, 20, 42, 52
37: 0, 20, 42, 52
38: 0, 17, 19, 20, 42, 52
