0: 0, 27, 32, 52
1: 0, 26, 31, 52
2: 0, 26, 28, 29, 31, 37, 38, 52
3: 0, 26, 31, 52
4: 0, 25, 40, 52
5: 0, 21, 41, 52
6: 0, 20, 41, 52
7: 0, 20, 40, 52
8: 0, 20, 40, 52
9: 0, 21, 40, 52
10: 0, 21, 39, 52
11: 0, 22, 39, 52
12: 0, 23, 38, 52
13: 0, 24, 37, 52
14: 0, 24, 37, 52
15: 0, 24, 36, 52
16: 0, 24, 35, 52
17: 0, 24, 35, 52
18: 0, 24, 34, 52
19: 0, 25, 33, 52
20: 0, 25, 32, 52
21: 0, 25, 32, 52
22: 0, 25, 27, 28, 31, 52
23: 0, 25, 32, 52
24: 0, 25, 32, 52
25: 0, 25, 32, 52
26: 0, 25, 32, 52
27: 0, 22, 32, 52
28: 0, 22, 32, 52
29: 0, 22, 32, 52
30: 0, 22, 32, 52
31: 0, 23, 32, 52
32: 0, 23, 32, 52
33: 0, 25, 35, 52
34: 0, 25, 32, 33, 34, 35, 36, 52
35: 0, 24, 31, 52
36: 0, 24, 29, 52
37: 0, 24, 27, 52
38: 0, 26, 27, 52
