0: 0, 18, 36, 52
1: 0, 19, 36, 52
2: 0, 18, 36, 52
3: 0, 19, 37, 52
4: 0, 18, 37, 52
5: 0, 17, 37, 52
6: 0, 16, 37, 52
7: 0, 16, 38, 52
8: 0, 16, 38, 52
9: 0, 14, 37, 52
10: 0, 15, 37, 52
11: 0, 14, 37, 52
12: 0, 13, 36, 52
13: 0, 13, 37, 52
14: 0, 13, 36, 52
15: 0, 14, 37, 52
16: 0, 14, 37, 52
17: 0, 15, 37, 52
18: 0, 14, 38, 52
19: 0, 13, 37, 52
20: 0, 13, 37, 52
21: 0, 13, 37, 52
22: 0, 13, 37, 52
23: 0, 13, 36, 52
24: 0, 13, 36, 52
25: 0, 14, 36, 52
26: 0, 13, 35, 52
27: 0, 12, 34, 52
28: 0, 13, 34, 52
29: 0, 11, 33, 52
30: 0, 11, 34, 52
31: 0, 10, 33, 52
32: 0, 11, 33, 52
33: 0, 11, 33, 52
34: 0, 11, 33, 52
35: 0, 10, 33, 52
36: 0, 10, 33, 52
37: 0, 11, 33, 52
38: 0, 11, 33, 52
