0: 0, 7, 40, 52
1: 0, 7, 39, 52
2: 0, 8, 39, 52
3: 0, 8, 39, 52
4: 0, 9, 39, 52
5: 0, 9, 39, 52
6: 0, 10, 38, 52
7: 0, 10, 38, 52
8: 0, 11, 17, 18, 38, 52
9: 0, 11, 34, 35, 38, 52
10: 0, 12, 17, 18, 37, 52
11: 0, 12, 37, 52
12: 0, 12, 37, 52
13: 0, 13, 36, 52
14: 0, 12, 36, 52
15: 0, 12, 35, 52
16: 0, 14, 35, 52
17: 0, 15, 35, 52
18: 0, 15, 34, 52
19: 0, 15, 33, 52
20: 0, 15, 33, 52
21: 0, 16, 32, 52
22: 0, 17, 31, 52
23: 0, 17, 32, 52
24: 0, 18, 32, 52
25: 0, 17, 32, 52
26: 0, 17, 32, 52
27: 0, 17, 32, 52
28: 0, 17, 32, 52
29: 0, 17, 32, 52
30: 0, 17, 32, 52
31: 0, 17, 33, 52
32: 0, 16, 33, 52
33: 0, 16, 34, 52
34: 0, 16, 34, 52
35: 0, 17, 35, 52
36: 0, 17, 36, 52
37: 0, 15, 36, 52
38: 0, 15, 37, 52
