0: 0, 15, 26, 52
1: 0, 15, 26, 52
2: 0, 15, 26, 52
3: 0, 15, 26, 52
4: 0, 16, 26, 52
5: 0, 15, 26, 52
6: 0, 16, 26, 52
7: 0, 16, 26, 52
8: 0, 16, 26, 52
9: 0, 16, 26, 52
10: 0, 17, 25, 52
11: 0, 17, 26, 52
12: 0, 17, 25, 52
13: 0, 17, 25, 52
14: 0, 14, 25, 52
15: 0, 14, 25, 52
16: 0, 14, 26, 52
17: 0, 14, 25, 52
18: 0, 15, 25, 52
19: 0, 16, 25, 52
20: 0, 16, 26, 52
21: 0, 16, 26, 52
22: 0, 17, 26, 52
23: 0, 16, 27, 52
24: 0, 17, 27, 52
25: 0, 17, 27, 52
26: 0, 17, 27, 52
27: 0, 18, 25, 52
28: 0, 17, 24, 52
29: 0, 17, 24, 52
30: 0, 15, 24, 52
31: 0, 16, 24, 52
32: 0, 15, 25, 52
33: 0, 17, 24, 52
34: 0, 17, 23, 52
35: 0, 19, 22, 52
36: 0, 52
37: 0, 52
38: 0, 52
