0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 19, 20, 52
8: 0, 19, 21, 52
9: 0, 19, 21, 52
10: 0, 20, 22, 52
11: 0, 20, 23, 52
12: 0, 21, 24, 52
13: 0, 21, 24, 52
14: 0, 22, 25, 52
15: 0, 22, 25, 52
16: 0, 22, 26, 52
17: 0, 23, 26, 52
18: 0, 23, 27, 52
19: 0, 24, 27, 52
20: 0, 19, 20, 24, 27, 52
21: 0, 18, 23, 24, 27, 52
22: 0, 16, 23, 24, 27, 52
23: 0, 15, 27, 52
24: 0, 15, 27, 52
25: 0, 15, 28, 52
26: 0, 15, 27, 52
27: 0, 15, 27, 52
28: 0, 15, 29, 52
29: 0, 15, 31, 52
30: 0, 16, 33, 52
31: 0, 17, 34, 52
32: 0, 19, 35, 52
33: 0, 20, 35, 52
34: 0, 19, 36, 52
35: 0, 20, 36, 52
36: 0, 20, 37, 52
37: 0, 20, 38, 52
38: 0, 20, 42, 52
