0: 13, 39
1: 14, 38
2: 14, 38
3: 13, 39
4: 14, 38
5: 14, 38
6: 13, 38
7: 14, 39
8: 14, 38
9: 13, 38
10: 14, 39
11: 14, 38
12: 13, 38
13: 14, 38
14: 14, 39
15: 13, 38
16: 14, 38
17: 14, 38
18: 13, 25, 27, 39
19: 14, 25, 27, 38
20: 14, 25, 27, 38
21: 13, 24, 29, 38
22: 14, 22, 31, 39
23: 14, 22, 23, 24, 29, 38
24: 13, 18, 19, 23, 24, 25, 28, 33, 35, 38
25: 14, 18, 34, 38
26: 14, 24, 29, 39
27: 13, 25, 29, 38
28: 14, 25, 28, 38
29: 14, 25, 28, 38
30: 13, 24, 28, 39
31: 14, 24, 28, 38
32: 14, 23, 29, 38
33: 13, 23, 30, 39
34: 14, 22, 30, 38
35: 14, 22, 31, 38
36: 13, 21, 32, 39
37: 14, 21, 32, 38
38: 14, 22, 31, 38
