0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 52
8: 0, 52
9: 0, 52
10: 0, 52
11: 0, 52
12: 0, 52
13: 0, 52
14: 0, 52
15: 0, 52
16: 0, 21, 23, 52
17: 0, 22, 23, 52
18: 0, 20, 23, 52
19: 0, 20, 23, 52
20: 0, 20, 24, 52
21: 0, 20, 23, 52
22: 0, 20, 23, 52
23: 0, 19, 24, 52
24: 0, 19, 25, 52
25: 0, 19, 24, 52
26: 0, 18, 24, 52
27: 0, 18, 25, 52
28: 0, 19, 25, 52
29: 0, 21, 26, 52
30: 0, 21, 26, 52
31: 0, 21, 26, 52
32: 0, 21, 27, 52
33: 0, 20, 28, 52
34: 0, 19, 28, 52
35: 0, 19, 28, 52
36: 0, 19, 28, 52
37: 0, 21, 28, 52
38: 0, 23, 26, 52
