0: 0, 19, 30, 52
1: 0, 19, 29, 52
2: 0, 19, 30, 52
3: 0, 19, 29, 52
4: 0, 19, 29, 52
5: 0, 19, 29, 52
6: 0, 20, 29, 52
7: 0, 19, 29, 52
8: 0, 20, 29, 52
9: 0, 20, 29, 52
10: 0, 20, 28, 52
11: 0, 20, 29, 52
12: 0, 20, 28, 52
13: 0, 21, 28, 52
14: 0, 20, 29, 52
15: 0, 19, 28, 52
16: 0, 19, 29, 52
17: 0, 19, 29, 52
18: 0, 19, 29, 52
19: 0, 20, 29, 52
20: 0, 21, 30, 52
21: 0, 21, 30, 52
22: 0, 20, 31, 52
23: 0, 21, 31, 52
24: 0, 20, 31, 52
25: 0, 21, 32, 52
26: 0, 21, 30, 52
27: 0, 22, 29, 52
28: 0, 21, 27, 52
29: 0, 20, 28, 52
30: 0, 20, 28, 52
31: 0, 19, 29, 52
32: 0, 19, 29, 52
33: 0, 21, 27, 52
34: 0, 22, 27, 52
35: 0, 25, 26, 52
36: 0, 52
37: 0, 52
38: 0, 52
