0: 0, 12, 34, 36, 46, 52
1: 0, 12, 34, 37, 45, 52
2: 0, 13, 34, 36, 45, 52
3: 0, 13, 34, 37, 44, 52
4: 0, 13, 34, 36, 44, 52
5: 0, 14, 34, 37, 43, 52
6: 0, 14, 34, 36, 44, 52
7: 0, 15, 34, 36, 43, 52
8: 0, 15, 34, 37, 43, 52
9: 0, 15, 35, 36, 43, 52
10: 0, 16, 35, 36, 43, 52
11: 0, 15, 43, 52
12: 0, 15, 35, 36, 44, 52
13: 0, 14, 44, 52
14: 0, 14, 35, 36, 41, 52
15: 0, 16, 41, 52
16: 0, 17, 41, 52
17: 0, 17, 41, 52
18: 0, 17, 40, 52
19: 0, 17, 41, 52
20: 0, 17, 40, 52
21: 0, 18, 40, 52
22: 0, 18, 39, 52
23: 0, 20, 40, 52
24: 0, 21, 39, 52
25: 0, 21, 40, 52
26: 0, 22, 40, 52
27: 0, 23, 40, 52
28: 0, 22, 40, 52
29: 0, 21, 40, 52
30: 0, 21, 40, 52
31: 0, 20, 39, 52
32: 0, 20, 39, 52
33: 0, 19, 38, 52
34: 0, 18, 39, 52
35: 0, 18, 40, 52
36: 0, 18, 39, 52
37: 0, 19, 40, 52
38: 0, 19, 40, 52
