0: 0, 18, 28, 52
1: 0, 18, 28, 52
2: 0, 18, 28, 52
3: 0, 18, 28, 52
4: 0, 18, 28, 52
5: 0, 18, 28, 52
6: 0, 18, 28, 52
7: 0, 18, 28, 52
8: 0, 19, 27, 52
9: 0, 19, 28, 52
10: 0, 19, 27, 52
11: 0, 19, 28, 52
12: 0, 19, 27, 52
13: 0, 20, 27, 52
14: 0, 17, 28, 52
15: 0, 16, 28, 52
16: 0, 16, 28, 52
17: 0, 16, 28, 52
18: 0, 17, 27, 52
19: 0, 18, 28, 52
20: 0, 19, 28, 52
21: 0, 19, 29, 52
22: 0, 19, 29, 52
23: 0, 19, 29, 52
24: 0, 19, 30, 52
25: 0, 20, 30, 52
26: 0, 20, 29, 52
27: 0, 20, 27, 52
28: 0, 20, 26, 52
29: 0, 19, 27, 52
30: 0, 18, 27, 52
31: 0, 18, 27, 52
32: 0, 17, 27, 52
33: 0, 19, 27, 52
34: 0, 20, 25, 52
35: 0, 23, 24, 52
36: 0, 52
37: 0, 52
38: 0, 52
