0: 0, 14, 40, 41, 50, 52
1: 0, 14, 50, 52
2: 0, 15, 40, 41, 49, 52
3: 0, 15, 50, 52
4: 0, 16, 49, 52
5: 0, 16, 49, 52
6: 0, 16, 49, 52
7: 0, 17, 50, 52
8: 0, 17, 51, 52
9: 0, 17, 51, 52
10: 0, 17, 50, 52
11: 0, 17, 48, 52
12: 0, 16, 47, 52
13: 0, 17, 47, 52
14: 0, 18, 47, 52
15: 0, 20, 47, 52
16: 0, 20, 47, 52
17: 0, 20, 47, 52
18: 0, 21, 47, 52
19: 0, 21, 46, 52
20: 0, 21, 46, 52
21: 0, 21, 44, 52
22: 0, 21, 43, 52
23: 0, 21, 43, 52
24: 0, 20, 42, 52
25: 0, 21, 42, 52
26: 0, 21, 42, 52
27: 0, 21, 42, 52
28: 0, 21, 42, 52
29: 0, 21, 42, 52
30: 0, 21, 43, 52
31: 0, 22, 43, 52
32: 0, 22, 43, 52
33: 0, 21, 44, 52
34: 0, 21, 44, 52
35: 0, 21, 44, 52
36: 0, 21, 46, 52
37: 0, 21, 46, 52
38: 0, 19, 46, 52
