0: 0, 23, 24, 26, 29, 52
1: 0, 20, 31, 52
2: 0, 20, 35, 52
3: 0, 18, 37, 52
4: 0, 17, 37, 52
5: 0, 17, 38, 52
6: 0, 17, 38, 52
7: 0, 17, 38, 52
8: 0, 17, 37, 52
9: 0, 17, 37, 52
10: 0, 18, 37, 52
11: 0, 19, 36, 52
12: 0, 19, 36, 52
13: 0, 20, 35, 52
14: 0, 21, 35, 52
15: 0, 22, 35, 52
16: 0, 22, 34, 52
17: 0, 23, 34, 52
18: 0, 24, 33, 52
19: 0, 24, 33, 52
20: 0, 25, 32, 52
21: 0, 25, 31, 52
22: 0, 25, 31, 52
23: 0, 25, 31, 52
24: 0, 25, 32, 52
25: 0, 25, 31, 52
26: 0, 26, 32, 52
27: 0, 25, 31, 52
28: 0, 24, 32, 52
29: 0, 23, 32, 52
30: 0, 21, 22, 23, 32, 52
31: 0, 23, 32, 52
32: 0, 23, 32, 52
33: 0, 23, 32, 52
34: 0, 24, 32, 52
35: 0, 25, 31, 52
36: 0, 25, 31, 52
37: 0, 24, 31, 52
38: 0, 24, 30, 52
