0: 0, 17, 28, 52
1: 0, 17, 28, 52
2: 0, 17, 28, 52
3: 0, 18, 27, 52
4: 0, 17, 28, 52
5: 0, 18, 27, 52
6: 0, 18, 28, 52
7: 0, 18, 27, 52
8: 0, 18, 27, 52
9: 0, 18, 27, 52
10: 0, 18, 27, 52
11: 0, 19, 27, 52
12: 0, 19, 27, 52
13: 0, 19, 27, 52
14: 0, 16, 27, 52
15: 0, 16, 27, 52
16: 0, 15, 27, 52
17: 0, 16, 27, 52
18: 0, 16, 27, 52
19: 0, 17, 27, 52
20: 0, 18, 27, 52
21: 0, 18, 28, 52
22: 0, 19, 28, 52
23: 0, 18, 29, 52
24: 0, 18, 29, 52
25: 0, 19, 30, 52
26: 0, 20, 28, 52
27: 0, 19, 27, 52
28: 0, 19, 26, 52
29: 0, 19, 26, 52
30: 0, 18, 26, 52
31: 0, 17, 26, 52
32: 0, 17, 27, 52
33: 0, 18, 26, 52
34: 0, 19, 25, 52
35: 0, 21, 24, 52
36: 0, 52
37: 0, 52
38: 0, 52
