0: 0, 25, 36, 38, 41, 52
1: 0, 26, 36, 37, 40, 41, 42, 52
2: 0, 25, 42, 52
3: 0, 26, 42, 52
4: 0, 25, 42, 52
5: 0, 26, 42, 52
6: 0, 25, 42, 52
7: 0, 24, 42, 52
8: 0, 24, 42, 52
9: 0, 25, 42, 52
10: 0, 26, 42, 52
11: 0, 23, 42, 52
12: 0, 21, 41, 52
13: 0, 21, 41, 52
14: 0, 22, 41, 52
15: 0, 22, 40, 52
16: 0, 24, 40, 52
17: 0, 25, 39, 52
18: 0, 26, 40, 52
19: 0, 27, 39, 52
20: 0, 27, 39, 52
21: 0, 28, 39, 52
22: 0, 28, 30, 31, 39, 52
23: 0, 27, 39, 52
24: 0, 28, 39, 52
25: 0, 27, 38, 52
26: 0, 27, 39, 52
27: 0, 26, 38, 52
28: 0, 24, 38, 52
29: 0, 25, 38, 52
30: 0, 26, 37, 52
31: 0, 27, 38, 52
32: 0, 26, 37, 52
33: 0, 27, 37, 52
34: 0, 28, 36, 52
35: 0, 30, 33, 52
36: 0, 30, 31, 52
37: 0, 52
38: 0, 52
