0: 0, 5, 39, 52
1: 0, 5, 40, 52
2: 0, 5, 41, 52
3: 0, 5, 42, 52
4: 0, 5, 42, 52
5: 0, 5, 43, 52
6: 0, 5, 43, 52
7: 0, 5, 44, 52
8: 0, 5, 44, 52
9: 0, 5, 44, 52
10: 0, 6, 44, 52
11: 0, 5, 44, 52
12: 0, 6, 44, 52
13: 0, 6, 44, 52
14: 0, 6, 44, 52
15: 0, 6, 44, 52
16: 0, 7, 44, 52
17: 0, 6, 44, 52
18: 0, 7, 43, 52
19: 0, 7, 44, 52
20: 0, 7, 43, 52
21: 0, 8, 44, 52
22: 0, 7, 44, 52
23: 0, 8, 44, 52
24: 0, 8, 42, 52
25: 0, 8, 43, 52
26: 0, 8, 42, 52
27: 0, 9, 43, 52
28: 0, 9, 43, 52
29: 0, 9, 44, 52
30: 0, 10, 43, 52
31: 0, 9, 41, 52
32: 0, 10, 40, 52
33: 0, 10, 40, 52
34: 0, 11, 39, 52
35: 0, 10, 39, 52
36: 0, 11, 39, 52
37: 0, 11, 39, 52
38: 0, 11, 39, 52
