0: 0, 14, 26, 52
1: 0, 14, 25, 52
2: 0, 14, 26, 52
3: 0, 14, 25, 52
4: 0, 15, 26, 52
5: 0, 15, 25, 52
6: 0, 15, 25, 52
7: 0, 15, 25, 52
8: 0, 15, 25, 52
9: 0, 16, 25, 52
10: 0, 16, 25, 52
11: 0, 16, 25, 52
12: 0, 17, 25, 52
13: 0, 16, 25, 52
14: 0, 14, 25, 52
15: 0, 13, 24, 52
16: 0, 13, 25, 52
17: 0, 14, 25, 52
18: 0, 14, 24, 52
19: 0, 15, 25, 52
20: 0, 16, 25, 52
21: 0, 16, 25, 52
22: 0, 16, 26, 52
23: 0, 16, 26, 52
24: 0, 16, 27, 52
25: 0, 16, 27, 52
26: 0, 17, 26, 52
27: 0, 17, 24, 52
28: 0, 17, 24, 52
29: 0, 16, 23, 52
30: 0, 15, 24, 52
31: 0, 15, 23, 52
32: 0, 14, 24, 52
33: 0, 16, 23, 52
34: 0, 17, 23, 52
35: 0, 19, 21, 52
36: 0, 52
37: 0, 52
38: 0, 52
