0: 0, 11, 17, 28, 45, 46, 49, 52
1: 0, 11, 17, 29, 45, 46, 48, 52
2: 0, 14, 15, 29, 45, 46, 48, 52
3: 0, 29, 44, 45, 48, 52
4: 0, 29, 44, 45, 47, 52
5: 0, 29, 44, 45, 47, 52
6: 0, 30, 43, 45, 47, 52
7: 0, 27, 28, 29, 46, 52
8: 0, 27, 28, 29, 46, 52
9: 0, 27, 28, 30, 45, 52
10: 0, 26, 28, 30, 45, 52
11: 0, 26, 28, 31, 44, 52
12: 0, 26, 29, 30, 44, 52
13: 0, 25, 28, 30, 31, 32, 43, 52
14: 0, 26, 28, 30, 32, 33, 45, 52
15: 0, 25, 28, 29, 31, 33, 42, 43, 44, 52
16: 0, 25, 31, 32, 44, 52
17: 0, 25, 44, 52
18: 0, 26, 44, 52
19: 0, 25, 44, 52
20: 0, 22, 44, 52
21: 0, 20, 44, 52
22: 0, 19, 44, 52
23: 0, 20, 43, 52
24: 0, 19, 43, 52
25: 0, 19, 43, 52
26: 0, 19, 43, 52
27: 0, 19, 42, 52
28: 0, 19, 42, 52
29: 0, 20, 42, 52
30: 0, 20, 41, 52
31: 0, 20, 41, 52
32: 0, 19, 40, 52
33: 0, 18, 39, 52
34: 0, 17, 39, 52
35: 0, 16, 38, 52
36: 0, 16, 37, 52
37: 0, 16, 37, 52
38: 0, 17, 23, 27, 28, 29, 35, 52
