0: 0, 16, 24, 33, 35, 36, 37, 52
1: 0, 17, 24, 33, 38, 52
2: 0, 15, 16, 17, 25, 31, 37, 52
3: 0, 16, 25, 32, 38, 52
4: 0, 16, 25, 30, 37, 52
5: 0, 16, 26, 30, 37, 52
6: 0, 16, 26, 29, 37, 52
7: 0, 16, 26, 29, 37, 52
8: 0, 16, 26, 27, 28, 29, 37, 52
9: 0, 17, 27, 28, 29, 30, 37, 52
10: 0, 15, 16, 17, 37, 52
11: 0, 15, 27, 28, 37, 52
12: 0, 15, 28, 29, 37, 52
13: 0, 15, 37, 52
14: 0, 16, 37, 52
15: 0, 15, 37, 52
16: 0, 14, 15, 16, 37, 52
17: 0, 13, 37, 52
18: 0, 13, 37, 52
19: 0, 13, 37, 52
20: 0, 13, 37, 52
21: 0, 13, 37, 52
22: 0, 13, 36, 52
23: 0, 12, 37, 52
24: 0, 9, 11, 13, 37, 52
25: 0, 9, 36, 52
26: 0, 9, 37, 52
27: 0, 8, 36, 52
28: 0, 9, 36, 52
29: 0, 10, 36, 52
30: 0, 11, 35, 52
31: 0, 10, 34, 52
32: 0, 11, 34, 52
33: 0, 10, 33, 52
34: 0, 11, 33, 52
35: 0, 12, 32, 52
36: 0, 12, 32, 52
37: 0, 13, 31, 52
38: 0, 14, 31, 52
