0: 11, 41
1: 11, 41
2: 11, 41
3: 11, 41
4: 11, 41
5: 11, 41
6: 11, 41
7: 11, 41
8: 11, 41
9: 11, 41
10: 11, 41
11: 11, 41
12: 11, 41
13: 11, 41
14: 11, 41
15: 11, 41
16: 11, 41
17: 11, 26, 27, 41
18: 11, 25, 27, 41
19: 11, 25, 28, 41
20: 11, 24, 28, 41
21: 11, 23, 30, 41
22: 11, 21, 32, 41
23: 11, 24, 29, 41
24: 11, 17, 18, 25, 29, 36, 37, 41
25: 11, 17, 36, 41
26: 11, 19, 20, 22, 23, 24, 31, 32, 36, 41
27: 11, 25, 30, 41
28: 11, 24, 30, 41
29: 11, 25, 29, 41
30: 11, 25, 28, 41
31: 11, 24, 29, 41
32: 11, 24, 29, 41
33: 11, 23, 29, 41
34: 11, 23, 30, 41
35: 11, 23, 31, 41
36: 11, 22, 31, 41
37: 11, 22, 32, 41
38: 11, 21, 33, 41
