0: 0, 24, 25, 26, 29, 52
1: 0, 19, 20, 21, 31, 52
2: 0, 17, 35, 52
3: 0, 16, 37, 52
4: 0, 15, 38, 52
5: 0, 15, 39, 52
6: 0, 14, 39, 52
7: 0, 15, 40, 52
8: 0, 15, 39, 52
9: 0, 15, 39, 52
10: 0, 16, 39, 52
11: 0, 16, 37, 52
12: 0, 18, 36, 52
13: 0, 19, 35, 52
14: 0, 20, 35, 52
15: 0, 21, 34, 52
16: 0, 22, 34, 52
17: 0, 22, 33, 52
18: 0, 23, 33, 52
19: 0, 23, 32, 52
20: 0, 24, 32, 52
21: 0, 25, 31, 52
22: 0, 25, 30, 52
23: 0, 25, 31, 52
24: 0, 25, 31, 52
25: 0, 25, 32, 52
26: 0, 25, 31, 52
27: 0, 25, 32, 52
28: 0, 20, 21, 24, 31, 52
29: 0, 24, 32, 52
30: 0, 22, 23, 24, 32, 52
31: 0, 24, 31, 52
32: 0, 24, 32, 52
33: 0, 24, 31, 52
34: 0, 24, 31, 52
35: 0, 25, 32, 52
36: 0, 25, 33, 52
37: 0, 25, 32, 52
38: 0, 25, 31, 52
