0: 0, 10, 33, 35, 44, 52
1: 0, 11, 32, 35, 43, 52
2: 0, 11, 33, 35, 43, 52
3: 0, 12, 32, 35, 43, 52
4: 0, 12, 32, 34, 42, 52
5: 0, 13, 32, 35, 42, 52
6: 0, 13, 32, 35, 41, 52
7: 0, 13, 32, 34, 42, 52
8: 0, 14, 33, 35, 41, 52
9: 0, 14, 33, 35, 42, 52
10: 0, 14, 33, 35, 41, 52
11: 0, 15, 33, 34, 41, 52
12: 0, 14, 41, 52
13: 0, 14, 42, 52
14: 0, 13, 42, 52
15: 0, 14, 34, 35, 40, 52
16: 0, 16, 40, 52
17: 0, 16, 40, 52
18: 0, 16, 39, 52
19: 0, 16, 39, 52
20: 0, 16, 39, 52
21: 0, 17, 38, 52
22: 0, 17, 38, 52
23: 0, 18, 38, 52
24: 0, 20, 38, 52
25: 0, 20, 38, 52
26: 0, 20, 21, 22, 39, 52
27: 0, 21, 38, 52
28: 0, 21, 38, 52
29: 0, 21, 38, 52
30: 0, 20, 38, 52
31: 0, 20, 37, 52
32: 0, 19, 37, 52
33: 0, 19, 37, 52
34: 0, 17, 37, 52
35: 0, 17, 38, 52
36: 0, 17, 38, 52
37: 0, 18, 38, 52
38: 0, 18, 39, 52
