0: 0, 27, 32, 52
1: 0, 27, 31, 52
2: 0, 27, 31, 52
3: 0, 27, 31, 52
4: 0, 26, 28, 29, 31, 52
5: 0, 21, 36, 37, 38, 52
6: 0, 19, 40, 52
7: 0, 19, 43, 52
8: 0, 19, 44, 52
9: 0, 19, 43, 52
10: 0, 20, 43, 52
11: 0, 22, 41, 52
12: 0, 23, 41, 52
13: 0, 23, 40, 52
14: 0, 24, 39, 52
15: 0, 24, 37, 52
16: 0, 24, 37, 52
17: 0, 24, 35, 52
18: 0, 24, 35, 52
19: 0, 25, 34, 52
20: 0, 25, 33, 52
21: 0, 25, 32, 52
22: 0, 25, 32, 52
23: 0, 25, 32, 52
24: 0, 26, 32, 52
25: 0, 22, 33, 52
26: 0, 22, 34, 52
27: 0, 22, 34, 52
28: 0, 24, 34, 52
29: 0, 24, 33, 52
30: 0, 24, 33, 52
31: 0, 24, 33, 52
32: 0, 25, 33, 52
33: 0, 26, 38, 52
34: 0, 25, 32, 52
35: 0, 25, 31, 52
36: 0, 25, 29, 52
37: 0, 26, 29, 52
38: 0, 27, 28, 52
