0: 15, 37
1: 15, 37
2: 15, 37
3: 15, 37
4: 15, 37
5: 15, 37
6: 15, 37
7: 15, 37
8: 15, 37
9: 15, 37
10: 15, 37
11: 15, 37
12: 15, 37
13: 15, 37
14: 15, 37
15: 15, 37
16: 15, 37
17: 15, 37
18: 15, 37
19: 15, 25, 27, 37
20: 15, 25, 27, 37
21: 15, 24, 28, 37
22: 15, 22, 31, 37
23: 15, 23, 29, 37
24: 15, 18, 20, 22, 23, 24, 28, 33, 34, 37
25: 15, 19, 34, 37
26: 15, 24, 29, 37
27: 15, 25, 28, 37
28: 15, 25, 27, 37
29: 15, 24, 28, 37
30: 15, 24, 28, 37
31: 15, 24, 28, 37
32: 15, 23, 29, 37
33: 15, 23, 30, 37
34: 15, 22, 30, 37
35: 15, 22, 31, 37
36: 15, 21, 31, 37
37: 15, 22, 31, 37
38: 15, 23, 29, 37
