0: 0, 14, 38, 52
1: 0, 13, 39, 52
2: 0, 13, 40, 52
3: 0, 12, 40, 52
4: 0, 10, 40, 52
5: 0, 10, 41, 52
6: 0, 8, 41, 52
7: 0, 8, 42, 52
8: 0, 6, 43, 52
9: 0, 6, 43, 52
10: 0, 6, 42, 52
11: 0, 9, 42, 52
12: 0, 9, 41, 52
13: 0, 10, 40, 52
14: 0, 11, 39, 52
15: 0, 12, 39, 52
16: 0, 12, 40, 52
17: 0, 14, 40, 52
18: 0, 13, 41, 52
19: 0, 12, 41, 52
20: 0, 12, 40, 52
21: 0, 12, 40, 52
22: 0, 12, 38, 52
23: 0, 13, 38, 52
24: 0, 14, 37, 52
25: 0, 14, 36, 52
26: 0, 15, 34, 52
27: 0, 15, 33, 52
28: 0, 15, 33, 52
29: 0, 16, 33, 52
30: 0, 18, 33, 52
31: 0, 17, 32, 52
32: 0, 15, 33, 52
33: 0, 14, 33, 52
34: 0, 13, 34, 52
35: 0, 12, 35, 52
36: 0, 11, 35, 52
37: 0, 10, 36, 52
38: 0, 10, 37, 52
