0: 0, 14, 48, 52
1: 0, 14, 48, 52
2: 0, 15, 47, 52
3: 0, 15, 48, 52
4: 0, 15, 47, 52
5: 0, 16, 47, 52
6: 0, 16, 47, 52
7: 0, 17, 47, 52
8: 0, 17, 48, 52
9: 0, 17, 49, 52
10: 0, 17, 48, 52
11: 0, 17, 45, 52
12: 0, 16, 46, 52
13: 0, 17, 45, 52
14: 0, 18, 45, 52
15: 0, 20, 45, 52
16: 0, 20, 45, 52
17: 0, 20, 45, 52
18: 0, 20, 45, 52
19: 0, 21, 44, 52
20: 0, 22, 43, 52
21: 0, 22, 41, 52
22: 0, 23, 42, 52
23: 0, 22, 41, 52
24: 0, 22, 42, 52
25: 0, 22, 42, 52
26: 0, 22, 42, 52
27: 0, 22, 42, 52
28: 0, 23, 42, 52
29: 0, 22, 42, 52
30: 0, 23, 42, 52
31: 0, 22, 42, 52
32: 0, 21, 42, 52
33: 0, 21, 43, 52
34: 0, 21, 43, 52
35: 0, 21, 44, 52
36: 0, 21, 44, 52
37: 0, 19, 20, 21, 44, 52
38: 0, 18, 44, 52
