0: 0, 9, 31, 32, 41, 52
1: 0, 9, 31, 33, 41, 52
2: 0, 10, 31, 32, 41, 52
3: 0, 10, 31, 33, 41, 52
4: 0, 11, 31, 32, 41, 52
5: 0, 11, 31, 32, 41, 52
6: 0, 11, 31, 32, 41, 52
7: 0, 12, 31, 32, 41, 52
8: 0, 12, 31, 32, 41, 52
9: 0, 13, 31, 32, 40, 52
10: 0, 13, 32, 33, 41, 52
11: 0, 14, 40, 52
12: 0, 13, 40, 52
13: 0, 13, 40, 52
14: 0, 13, 40, 52
15: 0, 13, 14, 15, 39, 52
16: 0, 15, 39, 52
17: 0, 15, 38, 52
18: 0, 16, 38, 52
19: 0, 16, 37, 52
20: 0, 16, 37, 52
21: 0, 16, 36, 52
22: 0, 17, 36, 52
23: 0, 18, 35, 52
24: 0, 19, 36, 52
25: 0, 19, 36, 52
26: 0, 20, 35, 52
27: 0, 19, 36, 52
28: 0, 19, 35, 52
29: 0, 19, 35, 52
30: 0, 19, 35, 52
31: 0, 19, 35, 52
32: 0, 19, 36, 52
33: 0, 17, 18, 19, 36, 52
34: 0, 16, 37, 52
35: 0, 17, 37, 52
36: 0, 17, 38, 52
37: 0, 18, 38, 52
38: 0, 18, 39, 52
