0: 0, 13, 47, 52
1: 0, 14, 47, 52
2: 0, 14, 47, 52
3: 0, 15, 46, 52
4: 0, 15, 47, 52
5: 0, 16, 46, 52
6: 0, 16, 46, 52
7: 0, 16, 46, 52
8: 0, 17, 46, 52
9: 0, 17, 47, 52
10: 0, 17, 47, 52
11: 0, 16, 47, 52
12: 0, 16, 45, 52
13: 0, 16, 44, 52
14: 0, 17, 44, 52
15: 0, 19, 44, 52
16: 0, 19, 44, 52
17: 0, 20, 44, 52
18: 0, 19, 44, 52
19: 0, 20, 43, 52
20: 0, 20, 42, 52
21: 0, 21, 41, 52
22: 0, 23, 41, 52
23: 0, 23, 41, 52
24: 0, 23, 42, 52
25: 0, 23, 42, 52
26: 0, 22, 42, 52
27: 0, 23, 42, 52
28: 0, 23, 42, 52
29: 0, 23, 41, 52
30: 0, 22, 42, 52
31: 0, 22, 41, 52
32: 0, 21, 41, 52
33: 0, 20, 42, 52
34: 0, 21, 42, 52
35: 0, 21, 43, 52
36: 0, 20, 43, 52
37: 0, 20, 43, 52
38: 0, 18, 43, 52
