0: 0, 14, 15, 17, 31, 52
1: 0, 14, 16, 17, 31, 52
2: 0, 14, 17, 18, 31, 52
3: 0, 14, 31, 52
4: 0, 14, 31, 52
5: 0, 15, 31, 52
6: 0, 14, 32, 52
7: 0, 14, 32, 52
8: 0, 14, 33, 52
9: 0, 14, 32, 52
10: 0, 14, 33, 52
11: 0, 15, 32, 52
12: 0, 15, 32, 52
13: 0, 16, 32, 52
14: 0, 16, 31, 52
15: 0, 17, 31, 52
16: 0, 17, 30, 52
17: 0, 17, 30, 52
18: 0, 16, 30, 52
19: 0, 17, 30, 52
20: 0, 18, 29, 52
21: 0, 18, 28, 52
22: 0, 18, 28, 52
23: 0, 19, 27, 52
24: 0, 19, 27, 52
25: 0, 19, 28, 52
26: 0, 19, 27, 52
27: 0, 19, 27, 52
28: 0, 19, 28, 52
29: 0, 17, 28, 52
30: 0, 18, 28, 52
31: 0, 18, 29, 52
32: 0, 17, 30, 52
33: 0, 17, 30, 52
34: 0, 17, 31, 52
35: 0, 17, 24, 25, 29, 52
36: 0, 17, 21, 52
37: 0, 52
38: 0, 52
