0: 0, 20, 27, 31, 49, 52
1: 0, 16, 18, 20, 27, 32, 49, 52
2: 0, 16, 18, 20, 27, 32, 49, 52
3: 0, 15, 18, 19, 27, 32, 48, 52
4: 0, 16, 18, 19, 29, 33, 48, 52
5: 0, 16, 19, 20, 30, 32, 47, 52
6: 0, 15, 18, 19, 32, 33, 47, 52
7: 0, 16, 19, 20, 46, 52
8: 0, 16, 19, 20, 24, 25, 45, 52
9: 0, 16, 23, 27, 44, 52
10: 0, 16, 22, 28, 44, 52
11: 0, 17, 21, 29, 44, 52
12: 0, 17, 21, 31, 43, 52
13: 0, 17, 22, 31, 43, 52
14: 0, 17, 22, 33, 43, 52
15: 0, 17, 22, 33, 42, 52
16: 0, 18, 21, 33, 43, 52
17: 0, 33, 42, 52
18: 0, 33, 43, 52
19: 0, 32, 43, 52
20: 0, 32, 43, 52
21: 0, 32, 43, 52
22: 0, 32, 44, 52
23: 0, 32, 44, 52
24: 0, 33, 46, 52
25: 0, 33, 46, 52
26: 0, 33, 46, 52
27: 0, 34, 46, 52
28: 0, 34, 47, 52
29: 0, 36, 49, 52
30: 0, 36, 50, 52
31: 0, 37, 48, 52
32: 0, 38, 49, 52
33: 0, 37, 49, 52
34: 0, 36, 48, 52
35: 0, 35, 48, 52
36: 0, 35, 49, 52
37: 0, 35, 49, 52
38: 0, 35, 50, 52
