0: 0, 18, 29, 52
1: 0, 19, 29, 52
2: 0, 18, 29, 52
3: 0, 19, 29, 52
4: 0, 19, 29, 52
5: 0, 19, 28, 52
6: 0, 19, 29, 52
7: 0, 19, 28, 52
8: 0, 20, 29, 52
9: 0, 19, 28, 52
10: 0, 20, 28, 52
11: 0, 20, 28, 52
12: 0, 20, 28, 52
13: 0, 20, 28, 52
14: 0, 19, 28, 52
15: 0, 18, 29, 52
16: 0, 18, 29, 52
17: 0, 18, 29, 52
18: 0, 19, 28, 52
19: 0, 19, 29, 52
20: 0, 20, 29, 52
21: 0, 20, 30, 52
22: 0, 20, 31, 52
23: 0, 20, 30, 52
24: 0, 20, 31, 52
25: 0, 21, 31, 52
26: 0, 21, 30, 52
27: 0, 21, 28, 52
28: 0, 21, 27, 52
29: 0, 20, 27, 52
30: 0, 19, 28, 52
31: 0, 19, 28, 52
32: 0, 18, 28, 52
33: 0, 21, 27, 52
34: 0, 21, 26, 52
35: 0, 24, 25, 52
36: 0, 52
37: 0, 52
38: 0, 52
