0: 0, 11, 33, 36, 45, 52
1: 0, 11, 33, 36, 44, 52
2: 0, 12, 33, 35, 44, 52
3: 0, 12, 33, 36, 43, 52
4: 0, 13, 33, 35, 43, 52
5: 0, 13, 33, 36, 43, 52
6: 0, 14, 33, 35, 43, 52
7: 0, 14, 33, 36, 42, 52
8: 0, 15, 33, 35, 42, 52
9: 0, 14, 34, 36, 42, 52
10: 0, 15, 34, 36, 42, 52
11: 0, 15, 42, 52
12: 0, 14, 43, 52
13: 0, 14, 34, 35, 43, 52
14: 0, 14, 41, 52
15: 0, 15, 34, 35, 41, 52
16: 0, 17, 40, 52
17: 0, 16, 40, 52
18: 0, 17, 40, 52
19: 0, 16, 40, 52
20: 0, 17, 39, 52
21: 0, 17, 39, 52
22: 0, 18, 38, 52
23: 0, 19, 39, 52
24: 0, 20, 39, 52
25: 0, 20, 39, 52
26: 0, 21, 40, 52
27: 0, 22, 39, 52
28: 0, 22, 39, 52
29: 0, 21, 39, 52
30: 0, 20, 39, 52
31: 0, 20, 38, 52
32: 0, 20, 38, 52
33: 0, 19, 37, 52
34: 0, 17, 38, 52
35: 0, 17, 38, 52
36: 0, 18, 39, 52
37: 0, 18, 39, 52
38: 0, 19, 39, 52
