0: 0, 8, 30, 32, 41, 52
1: 0, 9, 31, 32, 41, 52
2: 0, 9, 31, 32, 41, 52
3: 0, 10, 31, 32, 41, 52
4: 0, 10, 30, 32, 41, 52
5: 0, 11, 30, 31, 41, 52
6: 0, 11, 31, 32, 41, 52
7: 0, 12, 30, 32, 40, 52
8: 0, 12, 37, 38, 41, 52
9: 0, 12, 31, 32, 40, 52
10: 0, 13, 40, 52
11: 0, 13, 40, 52
12: 0, 13, 40, 52
13: 0, 13, 39, 52
14: 0, 12, 39, 52
15: 0, 15, 39, 52
16: 0, 15, 38, 52
17: 0, 15, 38, 52
18: 0, 15, 37, 52
19: 0, 16, 37, 52
20: 0, 16, 36, 52
21: 0, 16, 35, 52
22: 0, 17, 35, 52
23: 0, 19, 34, 52
24: 0, 19, 35, 52
25: 0, 19, 35, 52
26: 0, 19, 35, 52
27: 0, 19, 35, 52
28: 0, 18, 35, 52
29: 0, 19, 34, 52
30: 0, 18, 34, 52
31: 0, 19, 35, 52
32: 0, 18, 36, 52
33: 0, 16, 36, 52
34: 0, 16, 36, 52
35: 0, 17, 37, 52
36: 0, 18, 37, 52
37: 0, 18, 38, 52
38: 0, 16, 39, 52
