0: 0, 15, 32, 52
1: 0, 14, 32, 52
2: 0, 14, 33, 52
3: 0, 15, 33, 52
4: 0, 14, 33, 52
5: 0, 15, 33, 52
6: 0, 14, 34, 52
7: 0, 15, 34, 52
8: 0, 15, 33, 52
9: 0, 14, 33, 52
10: 0, 15, 34, 52
11: 0, 15, 34, 52
12: 0, 16, 34, 52
13: 0, 16, 33, 52
14: 0, 16, 33, 52
15: 0, 17, 20, 21, 33, 52
16: 0, 17, 33, 52
17: 0, 18, 32, 52
18: 0, 18, 32, 52
19: 0, 18, 31, 52
20: 0, 19, 31, 52
21: 0, 19, 30, 52
22: 0, 19, 30, 52
23: 0, 20, 29, 52
24: 0, 20, 29, 52
25: 0, 20, 30, 52
26: 0, 21, 29, 52
27: 0, 20, 29, 52
28: 0, 20, 30, 52
29: 0, 20, 30, 52
30: 0, 19, 30, 52
31: 0, 21, 31, 52
32: 0, 19, 32, 52
33: 0, 19, 32, 52
34: 0, 19, 33, 52
35: 0, 19, 32, 52
36: 0, 19, 24, 52
37: 0, 20, 21, 52
38: 0, 52
