0: 
1: 
2: 
3: 50, 52
4: 47, 52
5: 44, 52
6: 41, 52
7: 0, 1, 2, 3, 33, 51
8: 0, 10, 11, 12, 16, 20, 21, 24, 28, 29, 30, 48
9: 0, 45
10: 0, 42
11: 0, 41
12: 7, 8, 9, 30, 31, 32, 33, 41
13: 16, 26, 33, 41
14: 17, 26, 33, 42
15: 18, 26, 34, 42
16: 18, 27, 33, 42
17: 18, 27, 33, 43
18: 19, 27, 34, 42
19: 19, 28, 34, 43
20: 20, 28, 35, 43
21: 21, 29, 35, 43
22: 22, 29, 35, 43
23: 22, 30, 36, 43
24: 23, 30, 36, 43
25: 24, 31, 37, 44
26: 24, 32, 36, 44
27: 25, 32, 37, 44
28: 25, 32, 37, 45
29: 26, 32, 37, 45
30: 26, 33, 38, 46
31: 26, 33, 37, 45
32: 26, 33, 38, 46
33: 22, 23, 27, 33, 38, 46
34: 20, 25, 26, 33, 38, 45
35: 19, 34, 37, 46
36: 19, 33, 37, 45
37: 19, 34, 37, 45
38: 19, 34, 37, 46
