0: 0, 7, 42, 52
1: 0, 6, 42, 52
2: 0, 6, 43, 52
3: 0, 6, 44, 52
4: 0, 6, 45, 52
5: 0, 6, 45, 52
6: 0, 6, 46, 52
7: 0, 6, 47, 52
8: 0, 6, 47, 52
9: 0, 6, 47, 52
10: 0, 6, 48, 52
11: 0, 6, 47, 52
12: 0, 6, 48, 52
13: 0, 6, 47, 52
14: 0, 6, 48, 52
15: 0, 7, 47, 52
16: 0, 7, 47, 52
17: 0, 7, 47, 52
18: 0, 7, 47, 52
19: 0, 7, 47, 52
20: 0, 7, 47, 52
21: 0, 8, 47, 52
22: 0, 8, 47, 52
23: 0, 8, 47, 52
24: 0, 8, 47, 52
25: 0, 9, 47, 52
26: 0, 9, 45, 52
27: 0, 9, 45, 52
28: 0, 9, 46, 52
29: 0, 9, 46, 52
30: 0, 10, 46, 52
31: 0, 10, 47, 52
32: 0, 11, 46, 52
33: 0, 10, 44, 52
34: 0, 11, 43, 52
35: 0, 11, 43, 52
36: 0, 11, 42, 52
37: 0, 12, 42, 52
38: 0, 12, 42, 52
