0: 0, 21, 35, 37, 38, 52
1: 0, 21, 35, 37, 38, 52
2: 0, 21, 35, 36, 39, 52
3: 0, 22, 34, 35, 38, 52
4: 0, 20, 21, 22, 38, 52
5: 0, 20, 38, 52
6: 0, 19, 38, 52
7: 0, 19, 38, 52
8: 0, 18, 37, 52
9: 0, 18, 38, 52
10: 0, 18, 38, 52
11: 0, 18, 37, 52
12: 0, 18, 37, 52
13: 0, 19, 36, 52
14: 0, 19, 36, 52
15: 0, 20, 35, 52
16: 0, 21, 35, 52
17: 0, 21, 35, 52
18: 0, 22, 35, 52
19: 0, 22, 35, 52
20: 0, 22, 34, 52
21: 0, 23, 34, 52
22: 0, 24, 34, 52
23: 0, 25, 33, 52
24: 0, 24, 33, 52
25: 0, 24, 32, 52
26: 0, 25, 33, 52
27: 0, 24, 33, 52
28: 0, 24, 33, 52
29: 0, 24, 34, 52
30: 0, 24, 34, 52
31: 0, 22, 33, 52
32: 0, 22, 35, 52
33: 0, 22, 35, 52
34: 0, 21, 35, 52
35: 0, 22, 26, 27, 35, 52
36: 0, 31, 35, 52
37: 0, 52
38: 0, 52
