0: 0, 22, 36, 52
1: 0, 21, 36, 52
2: 0, 21, 36, 52
3: 0, 21, 36, 52
4: 0, 20, 36, 52
5: 0, 21, 36, 52
6: 0, 21, 36, 52
7: 0, 17, 18, 19, 36, 52
8: 0, 14, 35, 52
9: 0, 12, 36, 52
10: 0, 11, 35, 52
11: 0, 10, 36, 52
12: 0, 11, 36, 52
13: 0, 11, 36, 52
14: 0, 11, 35, 52
15: 0, 12, 36, 52
16: 0, 14, 35, 52
17: 0, 15, 36, 52
18: 0, 17, 35, 52
19: 0, 18, 36, 52
20: 0, 19, 36, 52
21: 0, 19, 36, 52
22: 0, 20, 36, 52
23: 0, 20, 36, 52
24: 0, 20, 36, 52
25: 0, 20, 35, 52
26: 0, 18, 35, 52
27: 0, 18, 35, 52
28: 0, 19, 34, 52
29: 0, 20, 33, 52
30: 0, 20, 33, 52
31: 0, 19, 32, 52
32: 0, 19, 28, 52
33: 0, 20, 27, 52
34: 0, 21, 30, 52
35: 0, 21, 27, 28, 29, 52
36: 0, 21, 27, 52
37: 0, 22, 25, 52
38: 0, 22, 24, 52
